transaction_id,reported_as_fraud_historic
 45676,Y
 45677,N
 45678,N
 45679,N
 45680,Y
 45681,N
 45682,N
 45683,N
 45684,Y
 45685,N
 45686,N
 45687,N
 45688,N
 45689,N
 45690,Y
 45691,N
 45692,Y
 45693,N
 45694,Y
 45695,N
 45696,N
 45697,Y
 45698,Y
 45699,Y
 45700,Y
 45701,N
 45702,Y
 45703,Y
 45704,Y
 45705,N
 45706,N
 45707,N
 45708,N
 45709,Y
 45710,N
 45711,N
 45712,N
 45713,N
 45714,N
 45715,Y
 45716,Y
 45717,N
 45718,N
 45719,Y
 45720,N
 45721,N
 45722,N
 45723,N
 45724,Y
 45725,Y
 45726,N
 45727,N
 45728,N
 45729,N
 45730,Y
 45731,N
 45732,N
 45733,N
 45734,N
 45735,N
 45736,N
 45737,N
 45738,Y
 45739,N
 45740,N
 45741,N
 45742,Y
 45743,N
 45744,N
 45745,N
 45746,N
 45747,N
 45748,N
 45749,N
 45750,N
 45751,Y
 45752,N
 45753,N
 45754,N
 45755,N
 45756,N
 45757,Y
 45758,N
 45759,N
 45760,N
 45761,N
 45762,N
 45763,Y
 45764,N
 45765,Y
 45766,Y
 45767,N
 45768,N
 45769,Y
 45770,Y
 45771,N
 45772,N
 45773,Y
 45774,Y
 45775,N
 45776,N
 45777,N
 45778,Y
 45779,Y
 45780,Y
 45781,N
 45782,Y
 45783,N
 45784,N
 45785,Y
 45786,Y
 45787,Y
 45788,N
 45789,N
 45790,N
 45791,Y
 45792,N
 45793,Y
 45794,N
 45795,N
 45796,N
 45797,Y
 45798,N
 45799,Y
 45800,N
 45801,N
 45802,N
 45803,N
 45804,N
 45805,N
 45806,N
 45807,Y
 45808,N
 45809,N
 45810,N
 45811,N
 45812,N
 45813,Y
 45814,N
 45815,N
 45816,N
 45817,N
 45818,N
 45819,N
 45820,N
 45821,N
 45822,N
 45823,N
 45824,N
 45825,N
 45826,Y
 45827,N
 45828,N
 45829,Y
 45830,Y
 45831,Y
 45832,N
 45833,N
 45834,N
 45835,N
 45836,N
 45837,N
 45838,Y
 45839,N
 45840,N
 45841,N
 45842,N
 45843,N
 45844,N
 45845,N
 45846,Y
 45847,N
 45848,N
 45849,N
 45850,N
 45851,Y
 45852,N
 45853,N
 45854,N
 45855,N
 45856,N
 45857,Y
 45858,N
 45859,N
 45860,N
 45861,Y
 45862,N
 45863,N
 45864,N
 45865,N
 45866,Y
 45867,N
 45868,N
 45869,Y
 45870,Y
 45871,N
 45872,N
 45873,N
 45874,N
 45875,N
 45876,N
 45877,N
 45878,N
 45879,N
 45880,N
 45881,N
 45882,N
 45883,N
 45884,N
 45885,N
 45886,Y
 45887,N
 45888,N
 45889,N
 45890,N
 45891,N
 45892,Y
 45893,Y
 45894,N
 45895,N
 45896,Y
 45897,N
 45898,N
 45899,Y
 45900,N
 45901,N
 45902,Y
 45903,N
 45904,Y
 45905,N
 45906,Y
 45907,N
 45908,N
 45909,N
 45910,Y
 45911,N
 45912,N
 45913,N
 45914,N
 45915,Y
 45916,Y
 45917,Y
 45918,Y
 45919,N
 45920,Y
 45921,N
 45922,Y
 45923,N
 45924,N
 45925,N
 45926,N
 45927,N
 45928,N
 45929,N
 45930,N
 45931,N
 45932,Y
 45933,N
 45934,N
 45935,Y
 45936,N
 45937,Y
 45938,Y
 45939,N
 45940,N
 45941,N
 45942,N
 45943,Y
 45944,N
 45945,N
 45946,N
 45947,N
 45948,N
 45949,N
 45950,N
 45951,Y
 45952,Y
 45953,N
 45954,Y
 45955,N
 45956,N
 45957,N
 45958,N
 45959,Y
 45960,N
 45961,N
 45962,N
 45963,N
 45964,N
 45965,N
 45966,Y
 45967,N
 45968,Y
 45969,N
 45970,Y
 45971,N
 45972,Y
 45973,N
 45974,Y
 45975,N
 45976,N
 45977,Y
 45978,N
 45979,N
 45980,N
 45981,Y
 45982,N
 45983,Y
 45984,N
 45985,N
 45986,N
 45987,N
 45988,N
 45989,N
 45990,N
 45991,N
 45992,N
 45993,N
 45994,N
 45995,Y
 45996,Y
 45997,Y
 45998,N
 45999,N
 46000,N
 46001,N
 46002,Y
 46003,N
 46004,N
 46005,Y
 46006,N
 46007,N
 46008,N
 46009,N
 46010,N
 46011,Y
 46012,N
 46013,N
 46014,N
 46015,N
 46016,N
 46017,Y
 46018,N
 46019,Y
 46020,N
 46021,N
 46022,N
 46023,N
 46024,Y
 46025,N
 46026,N
 46027,N
 46028,N
 46029,Y
 46030,N
 46031,N
 46032,N
 46033,N
 46034,N
 46035,N
 46036,N
 46037,N
 46038,N
 46039,N
 46040,N
 46041,N
 46042,N
 46043,Y
 46044,N
 46045,Y
 46046,N
 46047,N
 46048,N
 46049,Y
 46050,N
 46051,N
 46052,N
 46053,N
 46054,Y
 46055,Y
 46056,N
 46057,Y
 46058,N
 46059,Y
 46060,N
 46061,N
 46062,N
 46063,Y
 46064,Y
 46065,N
 46066,N
 46067,N
 46068,Y
 46069,N
 46070,N
 46071,N
 46072,N
 46073,N
 46074,N
 46075,N
 46076,Y
 46077,N
 46078,N
 46079,N
 46080,N
 46081,N
 46082,N
 46083,N
 46084,N
 46085,N
 46086,N
 46087,N
 46088,N
 46089,N
 46090,N
 46091,Y
 46092,N
 46093,N
 46094,N
 46095,N
 46096,N
 46097,Y
 46098,Y
 46099,N
 46100,N
 46101,N
 46102,N
 46103,N
 46104,N
 46105,N
 46106,N
 46107,Y
 46108,Y
 46109,N
 46110,N
 46111,N
 46112,Y
 46113,N
 46114,N
 46115,N
 46116,N
 46117,Y
 46118,N
 46119,N
 46120,Y
 46121,Y
 46122,N
 46123,Y
 46124,N
 46125,N
 46126,N
 46127,N
 46128,Y
 46129,N
 46130,N
 46131,N
 46132,N
 46133,Y
 46134,N
 46135,N
 46136,Y
 46137,N
 46138,N
 46139,N
 46140,Y
 46141,N
 46142,Y
 46143,N
 46144,Y
 46145,N
 46146,N
 46147,Y
 46148,N
 46149,N
 46150,N
 46151,Y
 46152,N
 46153,Y
 46154,N
 46155,N
 46156,N
 46157,Y
 46158,Y
 46159,N
 46160,Y
 46161,N
 46162,N
 46163,N
 46164,Y
 46165,N
 46166,N
 46167,Y
 46168,N
 46169,N
 46170,N
 46171,N
 46172,N
 46173,N
 46174,N
 46175,N
 46176,N
 46177,Y
 46178,N
 46179,N
 46180,N
 46181,N
 46182,N
 46183,N
 46184,N
 46185,N
 46186,Y
 46187,N
 46188,N
 46189,N
 46190,Y
 46191,N
 46192,Y
 46193,N
 46194,Y
 46195,N
 46196,N
 46197,N
 46198,Y
 46199,N
 46200,N
 46201,N
 46202,N
 46203,N
 46204,N
 46205,N
 46206,N
 46207,N
 46208,Y
 46209,N
 46210,N
 46211,N
 46212,Y
 46213,N
 46214,Y
 46215,N
 46216,N
 46217,Y
 46218,Y
 46219,N
 46220,N
 46221,N
 46222,N
 46223,N
 46224,N
 46225,Y
 46226,Y
 46227,N
 46228,N
 46229,N
 46230,N
 46231,N
 46232,Y
 46233,Y
 46234,Y
 46235,Y
 46236,N
 46237,N
 46238,N
 46239,Y
 46240,N
 46241,Y
 46242,N
 46243,N
 46244,N
 46245,Y
 46246,N
 46247,N
 46248,N
 46249,N
 46250,N
 46251,N
 46252,N
 46253,N
 46254,N
 46255,Y
 46256,N
 46257,N
 46258,N
 46259,N
 46260,N
 46261,N
 46262,N
 46263,N
 46264,Y
 46265,Y
 46266,N
 46267,N
 46268,N
 46269,N
 46270,Y
 46271,Y
 46272,N
 46273,N
 46274,N
 46275,N
 46276,N
 46277,N
 46278,N
 46279,N
 46280,Y
 46281,N
 46282,N
 46283,N
 46284,N
 46285,N
 46286,N
 46287,N
 46288,N
 46289,N
 46290,N
 46291,N
 46292,N
 46293,N
 46294,N
 46295,N
 46296,N
 46297,N
 46298,Y
 46299,N
 46300,N
 46301,N
 46302,N
 46303,N
 46304,N
 46305,Y
 46306,Y
 46307,N
 46308,N
 46309,N
 46310,N
 46311,N
 46312,N
 46313,Y
 46314,N
 46315,N
 46316,Y
 46317,N
 46318,N
 46319,N
 46320,N
 46321,N
 46322,Y
 46323,N
 46324,N
 46325,N
 46326,Y
 46327,N
 46328,N
 46329,N
 46330,Y
 46331,N
 46332,N
 46333,N
 46334,N
 46335,N
 46336,Y
 46337,Y
 46338,N
 46339,N
 46340,N
 46341,N
 46342,Y
 46343,N
 46344,N
 46345,Y
 46346,N
 46347,N
 46348,Y
 46349,Y
 46350,Y
 46351,Y
 46352,N
 46353,Y
 46354,N
 46355,Y
 46356,Y
 46357,N
 46358,N
 46359,N
 46360,Y
 46361,N
 46362,N
 46363,N
 46364,Y
 46365,N
 46366,Y
 46367,N
 46368,N
 46369,Y
 46370,N
 46371,N
 46372,Y
 46373,N
 46374,N
 46375,Y
 46376,N
 46377,Y
 46378,Y
 46379,N
 46380,N
 46381,N
 46382,N
 46383,Y
 46384,Y
 46385,N
 46386,N
 46387,Y
 46388,Y
 46389,Y
 46390,N
 46391,Y
 46392,N
 46393,Y
 46394,N
 46395,N
 46396,N
 46397,N
 46398,N
 46399,N
 46400,N
 46401,N
 46402,N
 46403,N
 46404,Y
 46405,N
 46406,N
 46407,N
 46408,N
 46409,Y
 46410,Y
 46411,Y
 46412,Y
 46413,N
 46414,Y
 46415,N
 46416,N
 46417,N
 46418,N
 46419,N
 46420,N
 46421,N
 46422,N
 46423,N
 46424,Y
 46425,N
 46426,N
 46427,N
 46428,N
 46429,Y
 46430,N
 46431,N
 46432,N
 46433,N
 46434,N
 46435,Y
 46436,Y
 46437,N
 46438,N
 46439,N
 46440,N
 46441,N
 46442,Y
 46443,Y
 46444,N
 46445,N
 46446,N
 46447,N
 46448,N
 46449,N
 46450,N
 46451,Y
 46452,N
 46453,N
 46454,N
 46455,N
 46456,Y
 46457,N
 46458,Y
 46459,Y
 46460,N
 46461,N
 46462,N
 46463,N
 46464,Y
 46465,N
 46466,N
 46467,Y
 46468,Y
 46469,N
 46470,N
 46471,N
 46472,N
 46473,N
 46474,Y
 46475,N
 46476,N
 46477,N
 46478,Y
 46479,N
 46480,N
 46481,N
 46482,Y
 46483,N
 46484,N
 46485,N
 46486,N
 46487,Y
 46488,N
 46489,Y
 46490,N
 46491,N
 46492,Y
 46493,N
 46494,N
 46495,N
 46496,N
 46497,N
 46498,Y
 46499,N
 46500,N
 46501,N
 46502,N
 46503,Y
 46504,Y
 46505,N
 46506,N
 46507,N
 46508,N
 46509,N
 46510,N
 46511,N
 46512,N
 46513,N
 46514,N
 46515,Y
 46516,N
 46517,N
 46518,N
 46519,N
 46520,N
 46521,N
 46522,Y
 46523,N
 46524,N
 46525,Y
 46526,Y
 46527,Y
 46528,N
 46529,N
 46530,Y
 46531,N
 46532,N
 46533,N
 46534,N
 46535,Y
 46536,N
 46537,Y
 46538,N
 46539,Y
 46540,Y
 46541,N
 46542,N
 46543,N
 46544,Y
 46545,Y
 46546,N
 46547,Y
 46548,N
 46549,Y
 46550,N
 46551,N
 46552,N
 46553,N
 46554,N
 46555,N
 46556,Y
 46557,N
 46558,Y
 46559,N
 46560,N
 46561,N
 46562,Y
 46563,Y
 46564,N
 46565,Y
 46566,N
 46567,N
 46568,N
 46569,N
 46570,Y
 46571,N
 46572,Y
 46573,N
 46574,N
 46575,N
 46576,N
 46577,N
 46578,Y
 46579,Y
 46580,Y
 46581,N
 46582,N
 46583,N
 46584,N
 46585,N
 46586,Y
 46587,N
 46588,N
 46589,N
 46590,N
 46591,N
 46592,N
 46593,Y
 46594,N
 46595,N
 46596,N
 46597,N
 46598,N
 46599,N
 46600,N
 46601,N
 46602,N
 46603,N
 46604,N
 46605,N
 46606,Y
 46607,N
 46608,N
 46609,N
 46610,N
 46611,N
 46612,Y
 46613,N
 46614,Y
 46615,N
 46616,Y
 46617,N
 46618,N
 46619,N
 46620,N
 46621,N
 46622,N
 46623,N
 46624,N
 46625,N
 46626,N
 46627,N
 46628,Y
 46629,N
 46630,N
 46631,N
 46632,N
 46633,N
 46634,N
 46635,Y
 46636,Y
 46637,N
 46638,Y
 46639,N
 46640,N
 46641,N
 46642,N
 46643,N
 46644,Y
 46645,N
 46646,N
 46647,N
 46648,N
 46649,N
 46650,N
 46651,Y
 46652,N
 46653,N
 46654,N
 46655,N
 46656,N
 46657,N
 46658,N
 46659,N
 46660,N
 46661,N
 46662,N
 46663,N
 46664,Y
 46665,N
 46666,N
 46667,Y
 46668,N
 46669,N
 46670,Y
 46671,N
 46672,N
 46673,N
 46674,N
 46675,Y
 46676,Y
 46677,N
 46678,Y
 46679,N
 46680,N
 46681,N
 46682,N
 46683,N
 46684,N
 46685,N
 46686,N
 46687,N
 46688,Y
 46689,Y
 46690,N
 46691,N
 46692,N
 46693,N
 46694,Y
 46695,Y
 46696,Y
 46697,Y
 46698,Y
 46699,N
 46700,N
 46701,N
 46702,N
 46703,N
 46704,Y
 46705,Y
 46706,Y
 46707,Y
 46708,N
 46709,Y
 46710,N
 46711,N
 46712,Y
 46713,N
 46714,N
 46715,Y
 46716,N
 46717,N
 46718,N
 46719,N
 46720,N
 46721,N
 46722,Y
 46723,N
 46724,Y
 46725,Y
 46726,Y
 46727,N
 46728,N
 46729,N
 46730,N
 46731,N
 46732,N
 46733,Y
 46734,N
 46735,N
 46736,N
 46737,N
 46738,Y
 46739,N
 46740,N
 46741,N
 46742,N
 46743,N
 46744,N
 46745,N
 46746,Y
 46747,N
 46748,N
 46749,Y
 46750,Y
 46751,N
 46752,N
 46753,N
 46754,Y
 46755,N
 46756,N
 46757,N
 46758,Y
 46759,N
 46760,N
 46761,N
 46762,N
 46763,N
 46764,N
 46765,N
 46766,N
 46767,N
 46768,Y
 46769,N
 46770,N
 46771,N
 46772,N
 46773,Y
 46774,N
 46775,Y
 46776,N
 46777,N
 46778,N
 46779,N
 46780,N
 46781,N
 46782,N
 46783,N
 46784,N
 46785,N
 46786,N
 46787,N
 46788,N
 46789,N
 46790,N
 46791,Y
 46792,N
 46793,N
 46794,N
 46795,N
 46796,Y
 46797,N
 46798,N
 46799,Y
 46800,N
 46801,Y
 46802,Y
 46803,N
 46804,Y
 46805,N
 46806,Y
 46807,N
 46808,Y
 46809,N
 46810,N
 46811,N
 46812,N
 46813,N
 46814,N
 46815,N
 46816,N
 46817,N
 46818,N
 46819,Y
 46820,N
 46821,Y
 46822,N
 46823,N
 46824,N
 46825,N
 46826,N
 46827,N
 46828,N
 46829,N
 46830,Y
 46831,N
 46832,Y
 46833,Y
 46834,Y
 46835,N
 46836,N
 46837,N
 46838,N
 46839,N
 46840,N
 46841,N
 46842,Y
 46843,N
 46844,N
 46845,N
 46846,Y
 46847,N
 46848,N
 46849,N
 46850,Y
 46851,Y
 46852,N
 46853,N
 46854,N
 46855,N
 46856,N
 46857,N
 46858,N
 46859,Y
 46860,Y
 46861,N
 46862,Y
 46863,N
 46864,N
 46865,N
 46866,Y
 46867,N
 46868,N
 46869,N
 46870,Y
 46871,N
 46872,Y
 46873,N
 46874,N
 46875,N
 46876,N
 46877,N
 46878,N
 46879,Y
 46880,N
 46881,N
 46882,Y
 46883,Y
 46884,N
 46885,N
 46886,N
 46887,N
 46888,N
 46889,N
 46890,N
 46891,N
 46892,N
 46893,N
 46894,N
 46895,N
 46896,N
 46897,N
 46898,N
 46899,Y
 46900,N
 46901,N
 46902,N
 46903,N
 46904,N
 46905,N
 46906,N
 46907,N
 46908,N
 46909,N
 46910,N
 46911,N
 46912,N
 46913,N
 46914,N
 46915,N
 46916,N
 46917,N
 46918,N
 46919,N
 46920,N
 46921,N
 46922,Y
 46923,Y
 46924,N
 46925,N
 46926,N
 46927,Y
 46928,N
 46929,N
 46930,Y
 46931,N
 46932,N
 46933,Y
 46934,N
 46935,N
 46936,N
 46937,N
 46938,N
 46939,Y
 46940,N
 46941,N
 46942,N
 46943,N
 46944,N
 46945,Y
 46946,N
 46947,N
 46948,Y
 46949,Y
 46950,Y
 46951,N
 46952,N
 46953,Y
 46954,N
 46955,N
 46956,N
 46957,N
 46958,N
 46959,N
 46960,N
 46961,N
 46962,N
 46963,Y
 46964,N
 46965,N
 46966,N
 46967,N
 46968,Y
 46969,N
 46970,N
 46971,N
 46972,Y
 46973,N
 46974,Y
 46975,Y
 46976,N
 46977,N
 46978,N
 46979,N
 46980,N
 46981,N
 46982,Y
 46983,Y
 46984,N
 46985,N
 46986,N
 46987,N
 46988,N
 46989,Y
 46990,N
 46991,N
 46992,Y
 46993,N
 46994,N
 46995,N
 46996,N
 46997,Y
 46998,N
 46999,N
 47000,Y
 47001,N
 47002,N
 47003,N
 47004,N
 47005,N
 47006,N
 47007,Y
 47008,N
 47009,Y
 47010,N
 47011,Y
 47012,N
 47013,N
 47014,N
 47015,N
 47016,Y
 47017,N
 47018,Y
 47019,N
 47020,N
 47021,N
 47022,N
 47023,N
 47024,N
 47025,N
 47026,Y
 47027,Y
 47028,Y
 47029,N
 47030,Y
 47031,N
 47032,N
 47033,N
 47034,Y
 47035,N
 47036,N
 47037,N
 47038,N
 47039,N
 47040,N
 47041,N
 47042,N
 47043,N
 47044,N
 47045,Y
 47046,N
 47047,Y
 47048,Y
 47049,Y
 47050,N
 47051,N
 47052,N
 47053,N
 47054,Y
 47055,N
 47056,N
 47057,N
 47058,Y
 47059,N
 47060,N
 47061,N
 47062,N
 47063,Y
 47064,N
 47065,N
 47066,Y
 47067,Y
 47068,Y
 47069,N
 47070,N
 47071,N
 47072,N
 47073,N
 47074,Y
 47075,N
 47076,N
 47077,N
 47078,Y
 47079,N
 47080,Y
 47081,Y
 47082,Y
 47083,N
 47084,N
 47085,Y
 47086,Y
 47087,N
 47088,N
 47089,N
 47090,N
 47091,N
 47092,Y
 47093,N
 47094,N
 47095,N
 47096,N
 47097,N
 47098,N
 47099,Y
 47100,N
 47101,N
 47102,N
 47103,Y
 47104,N
 47105,N
 47106,N
 47107,N
 47108,N
 47109,N
 47110,Y
 47111,N
 47112,N
 47113,N
 47114,N
 47115,N
 47116,N
 47117,N
 47118,N
 47119,N
 47120,Y
 47121,N
 47122,N
 47123,N
 47124,Y
 47125,N
 47126,N
 47127,N
 47128,N
 47129,N
 47130,N
 47131,Y
 47132,N
 47133,N
 47134,N
 47135,Y
 47136,N
 47137,N
 47138,Y
 47139,N
 47140,N
 47141,N
 47142,N
 47143,N
 47144,N
 47145,Y
 47146,N
 47147,N
 47148,Y
 47149,Y
 47150,N
 47151,Y
 47152,N
 47153,Y
 47154,Y
 47155,N
 47156,Y
 47157,Y
 47158,N
 47159,Y
 47160,N
 47161,N
 47162,N
 47163,N
 47164,N
 47165,Y
 47166,N
 47167,N
 47168,N
 47169,N
 47170,N
 47171,N
 47172,Y
 47173,Y
 47174,N
 47175,N
 47176,N
 47177,N
 47178,Y
 47179,N
 47180,Y
 47181,N
 47182,N
 47183,N
 47184,N
 47185,N
 47186,N
 47187,N
 47188,N
 47189,N
 47190,Y
 47191,N
 47192,Y
 47193,N
 47194,N
 47195,N
 47196,N
 47197,N
 47198,N
 47199,N
 47200,N
 47201,N
 47202,N
 47203,N
 47204,Y
 47205,N
 47206,N
 47207,N
 47208,Y
 47209,N
 47210,N
 47211,Y
 47212,N
 47213,N
 47214,N
 47215,N
 47216,N
 47217,N
 47218,N
 47219,N
 47220,N
 47221,N
 47222,Y
 47223,N
 47224,N
 47225,N
 47226,N
 47227,Y
 47228,N
 47229,N
 47230,N
 47231,N
 47232,N
 47233,Y
 47234,Y
 47235,N
 47236,N
 47237,N
 47238,N
 47239,N
 47240,N
 47241,Y
 47242,N
 47243,N
 47244,Y
 47245,N
 47246,Y
 47247,N
 47248,Y
 47249,N
 47250,N
 47251,N
 47252,N
 47253,N
 47254,Y
 47255,N
 47256,N
 47257,N
 47258,Y
 47259,N
 47260,N
 47261,N
 47262,Y
 47263,N
 47264,Y
 47265,N
 47266,N
 47267,N
 47268,N
 47269,Y
 47270,N
 47271,N
 47272,Y
 47273,N
 47274,N
 47275,N
 47276,N
 47277,N
 47278,Y
 47279,N
 47280,Y
 47281,N
 47282,N
 47283,N
 47284,N
 47285,N
 47286,N
 47287,Y
 47288,Y
 47289,N
 47290,N
 47291,Y
 47292,Y
 47293,N
 47294,Y
 47295,N
 47296,N
 47297,Y
 47298,N
 47299,N
 47300,N
 47301,N
 47302,N
 47303,N
 47304,N
 47305,Y
 47306,N
 47307,N
 47308,Y
 47309,Y
 47310,N
 47311,N
 47312,N
 47313,N
 47314,N
 47315,N
 47316,N
 47317,N
 47318,N
 47319,N
 47320,Y
 47321,N
 47322,N
 47323,N
 47324,N
 47325,N
 47326,N
 47327,N
 47328,Y
 47329,N
 47330,Y
 47331,N
 47332,N
 47333,N
 47334,Y
 47335,N
 47336,N
 47337,N
 47338,N
 47339,Y
 47340,Y
 47341,N
 47342,N
 47343,N
 47344,N
 47345,Y
 47346,N
 47347,Y
 47348,Y
 47349,N
 47350,N
 47351,Y
 47352,N
 47353,Y
 47354,N
 47355,Y
 47356,Y
 47357,N
 47358,Y
 47359,N
 47360,N
 47361,N
 47362,N
 47363,N
 47364,N
 47365,Y
 47366,N
 47367,N
 47368,N
 47369,N
 47370,Y
 47371,N
 47372,N
 47373,Y
 47374,N
 47375,N
 47376,N
 47377,N
 47378,Y
 47379,N
 47380,Y
 47381,N
 47382,N
 47383,N
 47384,N
 47385,N
 47386,N
 47387,N
 47388,N
 47389,N
 47390,Y
 47391,N
 47392,Y
 47393,N
 47394,Y
 47395,N
 47396,N
 47397,Y
 47398,N
 47399,N
 47400,N
 47401,N
 47402,N
 47403,Y
 47404,Y
 47405,N
 47406,N
 47407,N
 47408,N
 47409,Y
 47410,N
 47411,Y
 47412,N
 47413,N
 47414,Y
 47415,N
 47416,Y
 47417,N
 47418,N
 47419,N
 47420,Y
 47421,N
 47422,N
 47423,N
 47424,N
 47425,Y
 47426,N
 47427,N
 47428,N
 47429,Y
 47430,Y
 47431,N
 47432,N
 47433,N
 47434,N
 47435,N
 47436,N
 47437,N
 47438,N
 47439,Y
 47440,Y
 47441,N
 47442,N
 47443,N
 47444,Y
 47445,N
 47446,Y
 47447,N
 47448,N
 47449,N
 47450,N
 47451,N
 47452,Y
 47453,N
 47454,N
 47455,N
 47456,N
 47457,N
 47458,N
 47459,N
 47460,N
 47461,Y
 47462,N
 47463,N
 47464,Y
 47465,N
 47466,N
 47467,Y
 47468,N
 47469,N
 47470,N
 47471,Y
 47472,N
 47473,Y
 47474,N
 47475,N
 47476,N
 47477,Y
 47478,N
 47479,Y
 47480,N
 47481,N
 47482,Y
 47483,N
 47484,N
 47485,Y
 47486,N
 47487,N
 47488,N
 47489,N
 47490,N
 47491,N
 47492,N
 47493,N
 47494,N
 47495,N
 47496,N
 47497,Y
 47498,Y
 47499,Y
 47500,N
 47501,Y
 47502,N
 47503,N
 47504,N
 47505,Y
 47506,N
 47507,N
 47508,Y
 47509,N
 47510,N
 47511,N
 47512,N
 47513,Y
 47514,N
 47515,N
 47516,N
 47517,N
 47518,N
 47519,N
 47520,N
 47521,Y
 47522,N
 47523,N
 47524,N
 47525,N
 47526,N
 47527,N
 47528,Y
 47529,N
 47530,N
 47531,N
 47532,N
 47533,N
 47534,Y
 47535,N
 47536,N
 47537,N
 47538,Y
 47539,N
 47540,N
 47541,N
 47542,N
 47543,N
 47544,N
 47545,N
 47546,Y
 47547,N
 47548,Y
 47549,N
 47550,Y
 47551,Y
 47552,N
 47553,N
 47554,Y
 47555,Y
 47556,Y
 47557,N
 47558,N
 47559,N
 47560,N
 47561,N
 47562,Y
 47563,N
 47564,Y
 47565,N
 47566,N
 47567,Y
 47568,N
 47569,N
 47570,Y
 47571,Y
 47572,N
 47573,N
 47574,N
 47575,N
 47576,N
 47577,N
 47578,N
 47579,N
 47580,N
 47581,Y
 47582,N
 47583,N
 47584,N
 47585,Y
 47586,Y
 47587,N
 47588,N
 47589,Y
 47590,N
 47591,N
 47592,N
 47593,Y
 47594,Y
 47595,Y
 47596,N
 47597,Y
 47598,N
 47599,N
 47600,Y
 47601,Y
 47602,N
 47603,N
 47604,N
 47605,N
 47606,N
 47607,Y
 47608,N
 47609,N
 47610,N
 47611,N
 47612,N
 47613,N
 47614,N
 47615,Y
 47616,N
 47617,N
 47618,N
 47619,N
 47620,N
 47621,N
 47622,Y
 47623,Y
 47624,N
 47625,N
 47626,N
 47627,Y
 47628,N
 47629,Y
 47630,Y
 47631,Y
 47632,N
 47633,N
 47634,N
 47635,N
 47636,N
 47637,Y
 47638,N
 47639,N
 47640,N
 47641,N
 47642,N
 47643,N
 47644,N
 47645,N
 47646,N
 47647,N
 47648,Y
 47649,N
 47650,N
 47651,N
 47652,N
 47653,N
 47654,N
 47655,N
 47656,Y
 47657,N
 47658,Y
 47659,Y
 47660,N
 47661,N
 47662,N
 47663,N
 47664,N
 47665,Y
 47666,N
 47667,Y
 47668,N
 47669,N
 47670,N
 47671,Y
 47672,N
 47673,N
 47674,N
 47675,Y
 47676,N
 47677,N
 47678,N
 47679,N
 47680,Y
 47681,Y
 47682,N
 47683,N
 47684,N
 47685,Y
 47686,N
 47687,Y
 47688,Y
 47689,Y
 47690,N
 47691,Y
 47692,N
 47693,N
 47694,N
 47695,Y
 47696,Y
 47697,N
 47698,N
 47699,N
 47700,N
 47701,Y
 47702,N
 47703,N
 47704,Y
 47705,N
 47706,N
 47707,N
 47708,Y
 47709,N
 47710,Y
 47711,N
 47712,N
 47713,N
 47714,N
 47715,Y
 47716,N
 47717,N
 47718,N
 47719,N
 47720,N
 47721,N
 47722,N
 47723,N
 47724,N
 47725,Y
 47726,N
 47727,N
 47728,N
 47729,N
 47730,N
 47731,N
 47732,N
 47733,N
 47734,N
 47735,N
 47736,N
 47737,N
 47738,N
 47739,N
 47740,N
 47741,Y
 47742,N
 47743,N
 47744,N
 47745,N
 47746,Y
 47747,N
 47748,Y
 47749,N
 47750,N
 47751,N
 47752,N
 47753,N
 47754,Y
 47755,Y
 47756,N
 47757,N
 47758,Y
 47759,N
 47760,N
 47761,N
 47762,N
 47763,N
 47764,N
 47765,N
 47766,N
 47767,N
 47768,Y
 47769,N
 47770,Y
 47771,N
 47772,N
 47773,N
 47774,Y
 47775,Y
 47776,N
 47777,N
 47778,N
 47779,N
 47780,N
 47781,Y
 47782,N
 47783,Y
 47784,N
 47785,N
 47786,N
 47787,N
 47788,Y
 47789,N
 47790,N
 47791,N
 47792,Y
 47793,N
 47794,N
 47795,N
 47796,N
 47797,N
 47798,N
 47799,N
 47800,N
 47801,N
 47802,N
 47803,N
 47804,Y
 47805,Y
 47806,Y
 47807,Y
 47808,N
 47809,Y
 47810,N
 47811,N
 47812,N
 47813,Y
 47814,N
 47815,Y
 47816,Y
 47817,N
 47818,N
 47819,N
 47820,N
 47821,N
 47822,Y
 47823,N
 47824,Y
 47825,Y
 47826,N
 47827,N
 47828,N
 47829,N
 47830,N
 47831,N
 47832,N
 47833,N
 47834,N
 47835,N
 47836,N
 47837,N
 47838,N
 47839,N
 47840,N
 47841,N
 47842,N
 47843,N
 47844,N
 47845,N
 47846,N
 47847,N
 47848,Y
 47849,N
 47850,N
 47851,Y
 47852,N
 47853,Y
 47854,N
 47855,N
 47856,N
 47857,Y
 47858,N
 47859,N
 47860,Y
 47861,N
 47862,Y
 47863,N
 47864,N
 47865,N
 47866,N
 47867,Y
 47868,N
 47869,Y
 47870,N
 47871,N
 47872,N
 47873,Y
 47874,N
 47875,N
 47876,N
 47877,Y
 47878,Y
 47879,N
 47880,N
 47881,Y
 47882,N
 47883,N
 47884,N
 47885,Y
 47886,Y
 47887,N
 47888,Y
 47889,N
 47890,N
 47891,Y
 47892,N
 47893,Y
 47894,N
 47895,N
 47896,N
 47897,Y
 47898,N
 47899,Y
 47900,N
 47901,N
 47902,Y
 47903,N
 47904,N
 47905,Y
 47906,N
 47907,N
 47908,Y
